customers_affected,start_time,estimated_end_time,type_code,type,longitude,latitude,status_code,status,cause_code,cause,municipality_id,message_id,bis_version,pulled_at
79,2026-06-02 08:57:00,2026-06-02 15:30:00,I,Interruption,-73.689926361545,45.73037701193276,L,Crew at work,61,NA,9160,,20260602142005,2026-06-02 18:30:39
1,2026-06-02 09:42:09,2026-06-02 14:45:00,I,Interruption,-71.27123640808138,46.815218515446716,L,Crew at work,61,NA,9320,,20260602142005,2026-06-02 18:30:39
89,2026-06-02 12:59:45,2026-06-02 15:30:00,I,Interruption,-73.76140685594481,45.533997153154516,L,Crew at work,69,NA,1856,,20260602142005,2026-06-02 18:30:39
2,2026-06-02 13:25:07,2026-06-02 15:30:00,I,Interruption,-73.7660000515453,45.44497108495584,L,Crew at work,63,NA,0223,,20260602142005,2026-06-02 18:30:39
32,2026-06-02 13:58:19,2026-06-02 16:45:00,I,Interruption,-73.64125451210083,45.5925679077676,L,Crew at work,63,NA,0111,,20260602142005,2026-06-02 18:30:39
191,2026-06-02 08:33:13,2026-06-02 14:45:00,I,Interruption,-73.85397152504135,45.660032856035954,L,Crew at work,63,NA,1413,,20260602142005,2026-06-02 18:30:39
9,2026-06-02 08:53:09,,I,Interruption,-71.0660701222655,46.68877513861675,L,Crew at work,63,NA,6969,,20260602142005,2026-06-02 18:30:39
10,2026-06-02 10:23:40,2026-06-02 17:30:00,I,Interruption,-72.48861460266022,45.86859469128821,L,Crew at work,63,NA,2117,,20260602142005,2026-06-02 18:30:39
12,2026-06-02 09:53:10,,I,Interruption,-73.80631835747914,45.829891722907995,L,Crew at work,63,NA,5820,,20260602142005,2026-06-02 18:30:39
16,2026-06-02 09:39:09,2026-06-02 15:15:00,I,Interruption,-69.96882169669333,46.747340036710426,L,Crew at work,63,NA,4110,,20260602142005,2026-06-02 18:30:39
6,2026-06-02 13:11:05,2026-06-02 16:15:00,I,Interruption,-71.72535026493713,46.865902641119185,L,Crew at work,62,NA,4119,,20260602142005,2026-06-02 18:30:39
1,2026-06-02 13:18:16,2026-06-02 15:45:00,I,Interruption,-72.65037719760537,46.38950903570839,L,Crew at work,62,NA,9233,,20260602142005,2026-06-02 18:30:39
29,2026-06-02 13:34:01,2026-06-02 16:15:00,I,Interruption,-68.53389439760895,48.443874417968054,L,Crew at work,62,NA,5512,,20260602142005,2026-06-02 18:30:39
2,2026-06-02 13:27:16,2026-06-02 16:00:00,I,Interruption,-72.52932162370588,45.33022042143087,L,Crew at work,62,NA,9455,,20260602142005,2026-06-02 18:30:39
253,2026-06-02 08:17:19,2026-06-02 14:30:00,I,Interruption,-79.00938442270798,48.22925272553149,L,Crew at work,62,NA,5647,,20260602142005,2026-06-02 18:30:39
14,2026-06-02 13:59:24,2026-06-02 15:15:00,I,Interruption,-77.82077491455269,48.08562016181427,N,NA,62,NA,9266,,20260602142005,2026-06-02 18:30:39
1,2026-06-02 08:07:32,2026-06-02 16:15:00,I,Interruption,-73.85081832313787,45.54324834520288,L,Crew at work,62,NA,8641,,20260602142005,2026-06-02 18:30:39
5,2026-06-02 09:54:40,2026-06-02 15:15:00,I,Interruption,-72.32202628369598,46.16789019963634,L,Crew at work,62,NA,8302,,20260602142005,2026-06-02 18:30:39
191,2026-06-02 10:17:30,,I,Interruption,-74.56806482445424,46.149328226707865,L,Crew at work,62,NA,7305,,20260602142005,2026-06-02 18:30:39
26,2026-06-02 09:37:14,2026-06-02 15:15:00,I,Interruption,-72.29080535939399,45.625455831985654,L,Crew at work,62,NA,2174,,20260602142005,2026-06-02 18:30:39
8,2026-06-02 09:40:40,2026-06-02 14:45:00,I,Interruption,-72.6484174145777,45.310698710722534,L,Crew at work,62,NA,1508,,20260602142005,2026-06-02 18:30:39
72,2026-06-02 10:11:45,2026-06-02 15:15:00,I,Interruption,-72.55359991093238,46.34810696461281,L,Crew at work,62,NA,9233,,20260602142005,2026-06-02 18:30:39
2,2026-06-02 10:13:26,,I,Interruption,-71.30789021651293,46.76737178277124,L,Crew at work,62,NA,5701,,20260602142005,2026-06-02 18:30:39
455,2026-06-02 10:14:52,,I,Interruption,-74.52220162567885,46.14284532091568,L,Crew at work,62,NA,7305,,20260602142005,2026-06-02 18:30:39
1,2026-06-02 10:19:47,,I,Interruption,-72.80279228910543,45.02235027047413,L,Crew at work,62,NA,2348,,20260602142005,2026-06-02 18:30:39
32,2026-06-02 12:57:38,2026-06-02 16:00:00,I,Interruption,-71.26502196638242,46.770321446174,L,Crew at work,77,NA,5769,,20260602142005,2026-06-02 18:30:39
61,2026-06-02 08:06:03,,I,Interruption,-73.5937243561218,45.51708332679892,L,Crew at work,77,NA,1000,,20260602142005,2026-06-02 18:30:39
76,2026-06-02 08:14:37,2026-06-02 16:15:00,I,Interruption,-70.45004933183195,47.62517107899261,L,Crew at work,77,NA,6990,,20260602142005,2026-06-02 18:30:39
50,2026-06-02 08:56:29,2026-06-02 15:00:00,I,Interruption,-76.01131252364067,45.72763723938115,L,Crew at work,77,NA,8575,,20260602142005,2026-06-02 18:30:39
135,2026-06-02 11:18:43,2026-06-02 15:30:00,I,Interruption,-74.16953167252127,45.89066329108055,L,Crew at work,77,NA,8065,,20260602142005,2026-06-02 18:30:39
1,2026-05-31 18:07:42,,P,Outage,-76.69052372769907,45.73522808214811,R,Crew en route,51,Vegetation damage,2432,,20260602142005,2026-06-02 18:30:39
16,2026-06-02 13:07:28,2026-06-02 17:15:00,I,Interruption,-73.16960413287731,45.98343909370636,L,Crew at work,60,NA,5775,,20260602142005,2026-06-02 18:30:39
1,2026-06-02 12:30:20,2026-06-02 16:45:00,P,Outage,-71.51802623395818,48.703533704047345,L,Crew at work,,NA,4008,,20260602142005,2026-06-02 18:30:39
4,2026-06-02 13:24:33,2026-06-02 15:30:00,P,Outage,-73.73900247235464,45.22054821754985,R,Crew en route,,NA,8245,,20260602142005,2026-06-02 18:30:39
1,2026-05-29 19:13:11,,P,Outage,-75.92533065121889,45.857018351788184,R,Crew en route,,NA,4461,,20260602142005,2026-06-02 18:30:39
74,2026-06-02 09:20:40,2026-06-02 17:15:00,P,Outage,-70.63301228657014,45.6865502085037,L,Crew at work,,NA,5524,,20260602142005,2026-06-02 18:30:39
118,2026-06-02 13:21:20,2026-06-02 15:15:00,P,Outage,-75.848879809251045,46.595368262574574,R,Crew en route,,NA,5766,,20260602142005,2026-06-02 18:30:39
29,2026-05-31 11:05:50,2026-06-02 18:15:00,P,Outage,-77.24296466165869,45.96473357097037,R,Crew en route,,NA,5750,,20260602142005,2026-06-02 18:30:39
3,2026-06-02 13:26:09,2026-06-02 15:30:00,P,Outage,-71.34841864512619,46.82971809626632,L,Crew at work,,NA,5411,,20260602142005,2026-06-02 18:30:39
2,2026-06-02 13:48:38,2026-06-02 15:45:00,P,Outage,-72.44644238831994,45.6447018903047,R,Crew en route,,NA,8599,,20260602142005,2026-06-02 18:30:39
3,2026-06-02 13:48:39,2026-06-02 15:45:00,P,Outage,-72.24238183999279,48.8135613855994,L,Crew at work,,NA,4689,,20260602142005,2026-06-02 18:30:39
26,2026-06-02 13:43:08,2026-06-02 15:45:00,P,Outage,-71.9210812129995,46.9054823814729,L,Crew at work,,NA,7395,,20260602142005,2026-06-02 18:30:39
35,2026-06-02 12:11:06,2026-06-02 20:15:00,P,Outage,-73.7533969780973,45.852561500712845,L,Crew at work,,NA,5820,,20260602142005,2026-06-02 18:30:39
6,2026-06-02 13:43:38,2026-06-02 15:45:00,P,Outage,-72.8435796577108,45.24827482309953,L,Crew at work,,NA,1026,,20260602142005,2026-06-02 18:30:39
1,2026-06-02 14:15:00,,P,Outage,-74.29251851504958,45.46444838910868,N,NA,,NA,5509,,20260602142005,2026-06-02 18:30:39
9,2026-06-02 13:58:11,2026-06-02 16:00:00,P,Outage,-73.35576343907215,45.538775602466615,N,NA,,NA,6210,,20260602142005,2026-06-02 18:30:39
27,2026-06-02 14:00:26,2026-06-02 16:45:00,P,Outage,-73.64105459634014,45.592378562639055,L,Crew at work,,NA,0111,,20260602142005,2026-06-02 18:30:39
133,2026-06-02 11:14:31,,P,Outage,-73.73906192164449,45.53998732819421,R,Crew en route,,NA,1856,,20260602142005,2026-06-02 18:30:39
17,2026-06-02 08:17:33,,P,Outage,-79.01169407255864,48.2294398053677,L,Crew at work,,NA,5647,,20260602142005,2026-06-02 18:30:39
373,2026-06-02 09:30:53,,P,Outage,-75.10135928553319,45.78337838950663,L,Crew at work,,NA,5518,,20260602142005,2026-06-02 18:30:39
51,2026-06-02 10:03:19,,P,Outage,-76.52965648183799,45.79364983916343,R,Crew en route,,NA,4395,,20260602142005,2026-06-02 18:30:39
9,2026-06-02 10:38:17,2026-06-02 14:30:00,P,Outage,-73.48947603351326,45.48245229926232,R,Crew en route,,NA,7335,,20260602142005,2026-06-02 18:30:39
8,2026-06-02 10:38:49,2026-06-02 15:15:00,P,Outage,-73.38286413176588,46.301028606680696,L,Crew at work,,NA,6804,,20260602142005,2026-06-02 18:30:39
10,2026-06-02 11:48:22,,P,Outage,-73.26477375738483,45.17895116408033,R,Crew en route,,NA,7824,,20260602142005,2026-06-02 18:30:39
44,2026-06-02 10:27:30,,P,Outage,-75.91158069936377,45.63165457639742,L,Crew at work,,NA,8575,,20260602142005,2026-06-02 18:30:39
2,2026-05-31 15:49:30,,P,Outage,-76.6443899018215,45.85676440250268,N,NA,,NA,4539,,20260602142005,2026-06-02 18:30:39
68,2026-06-02 10:48:46,,P,Outage,-73.44629398181627,45.580307245271534,R,Crew en route,,NA,1460,,20260602142005,2026-06-02 18:30:39
3,2026-06-02 02:57:42,,P,Outage,-77.26539051393485,45.99738564588003,R,Crew en route,,NA,5750,,20260602142005,2026-06-02 18:30:39
237,2026-06-02 17:08:02,,P,Outage,-73.71163086509551,45.46373028374139,L,Crew at work,44,Accident or incident,0121,,20260602172007,2026-06-02 21:32:18
15,2026-06-02 11:39:56,2026-06-02 19:15:00,P,Outage,-72.59541820594374,45.331922302830996,L,Crew at work,44,Accident or incident,5742,,20260602172007,2026-06-02 21:32:18
1,2026-06-02 00:41:56,2026-06-02 21:15:00,P,Outage,-73.57740717292513,45.61664814678614,R,Crew en route,54,Accident or incident,0201,,20260602172007,2026-06-02 21:32:18
1,2026-06-02 16:44:27,2026-06-02 18:45:00,P,Outage,-73.43367773524062,45.55843308578029,L,Crew at work,58,Equipment failure,1460,,20260602172007,2026-06-02 21:32:18
36,2026-06-02 12:54:12,,I,Interruption,-75.72252055286336,45.42907427753599,L,Crew at work,61,NA,2642,,20260602172007,2026-06-02 21:32:18
11,2026-06-02 13:36:15,,I,Interruption,-73.33259534649336,45.521288240236856,L,Crew at work,61,NA,6210,,20260602172007,2026-06-02 21:32:18
71,2026-06-02 08:40:04,,I,Interruption,-73.86183260339499,45.46116404075524,A,Work assigned,61,NA,0235,,20260602172007,2026-06-02 21:32:18
10,2026-06-02 14:54:45,,P,Outage,-72.00766854586587,45.57145978929026,R,Crew en route,34,Accident or incident,9486,,20260602172007,2026-06-02 21:32:18
13,2026-06-02 16:02:42,2026-06-02 18:00:00,I,Interruption,-73.33180810116538,45.52024598484233,L,Crew at work,62,NA,6210,,20260602172007,2026-06-02 21:32:18
35,2026-06-02 15:09:35,2026-06-02 20:00:00,P,Outage,-78.10213767614805,48.581111899654495,L,Crew at work,33,Accident or incident,1065,,20260602172007,2026-06-02 21:32:18
720,2026-06-02 16:43:54,2026-06-02 17:45:00,P,Outage,-73.49126877167971,45.481572807957015,L,Crew at work,51,Vegetation damage,7335,,20260602172007,2026-06-02 21:32:18
45,2026-06-02 17:07:02,2026-06-02 19:00:00,P,Outage,-73.73011015648817,45.53938879981691,L,Crew at work,51,Vegetation damage,1856,,20260602172007,2026-06-02 21:32:18
12,2026-06-02 14:26:05,2026-06-02 21:30:00,P,Outage,-73.7280377368966,45.5946199050964,L,Crew at work,51,Vegetation damage,9404,,20260602172007,2026-06-02 21:32:18
16,2026-06-02 13:07:28,,I,Interruption,-73.16960413287731,45.98343909370636,L,Crew at work,60,NA,5775,,20260602172007,2026-06-02 21:32:18
8,2026-06-02 16:29:51,2026-06-02 18:30:00,P,Outage,-73.88292821919136,45.67624968708394,A,Work assigned,,NA,1413,,20260602172007,2026-06-02 21:32:18
42,2026-06-02 15:48:19,2026-06-02 19:00:00,P,Outage,-73.23722408965065,45.55277200913081,N,NA,,NA,4602,,20260602172007,2026-06-02 21:32:18
1,2026-06-02 14:47:40,2026-06-02 23:15:00,P,Outage,-72.67928787802171,46.31716788199189,L,Crew at work,,NA,3987,,20260602172007,2026-06-02 21:32:18
4,2026-06-02 16:28:08,2026-06-02 18:30:00,P,Outage,-73.87704566820526,46.085170128364474,A,Work assigned,,NA,1814,,20260602172007,2026-06-02 21:32:18
6,2026-06-02 16:47:26,2026-06-02 18:45:00,P,Outage,-73.0624561295812,45.440000215994424,N,NA,,NA,5638,,20260602172007,2026-06-02 21:32:18
3,2026-06-02 16:49:20,2026-06-02 18:45:00,P,Outage,-70.74510164211556,48.35162394890967,R,Crew en route,,NA,5329,,20260602172007,2026-06-02 21:32:18
2,2026-06-02 16:47:29,2026-06-02 18:45:00,P,Outage,-72.16924879913493,45.113731693949184,N,NA,,NA,8356,,20260602172007,2026-06-02 21:32:18
12,2026-06-02 17:11:54,,P,Outage,-73.56325304148332,45.60792025816811,N,NA,,NA,0201,,20260602172007,2026-06-02 21:32:18
118,2026-06-02 13:21:20,2026-06-02 19:15:00,P,Outage,-75.848879809251045,46.595368262574574,L,Crew at work,,NA,5766,,20260602172007,2026-06-02 21:32:18
35,2026-06-02 12:11:06,2026-06-02 20:15:00,P,Outage,-73.7533969780973,45.852561500712845,L,Crew at work,,NA,5820,,20260602172007,2026-06-02 21:32:18
3,2026-06-02 16:27:53,2026-06-02 18:30:00,P,Outage,-72.79911547423535,46.08834223768196,N,NA,,NA,5227,,20260602172007,2026-06-02 21:32:18
3,2026-06-02 16:05:38,2026-06-02 17:45:00,P,Outage,-71.37444759937274,47.02650297906709,L,Crew at work,,NA,9070,,20260602172007,2026-06-02 21:32:18
1,2026-06-02 16:05:08,2026-06-02 18:00:00,P,Outage,-72.12818361821215,46.07031928856872,N,NA,,NA,8257,,20260602172007,2026-06-02 21:32:18
5,2026-06-02 15:42:41,2026-06-02 17:45:00,P,Outage,-64.76620614806922,50.27770994708423,L,Crew at work,,NA,5533,,20260602172007,2026-06-02 21:32:18
256,2026-06-02 14:56:08,2026-06-02 18:00:00,P,Outage,-73.79361502860654,45.60458509873167,R,Crew en route,,NA,8389,,20260602172007,2026-06-02 21:32:18
1,2026-06-02 16:22:20,2026-06-02 18:15:00,P,Outage,-72.88105410578683,45.30249291605721,N,NA,,NA,1077,,20260602172007,2026-06-02 21:32:18
2,2026-05-31 15:49:30,,P,Outage,-76.6443899018215,45.85676440250268,N,NA,,NA,4539,,20260602172007,2026-06-02 21:32:18
3,2026-06-02 02:57:42,2026-06-02 19:15:00,P,Outage,-77.26539051393485,45.99738564588003,R,Crew en route,,NA,5750,,20260602172007,2026-06-02 21:32:18
16,2026-06-02 13:07:28,2026-06-02 19:45:00,I,Interruption,-73.16960413287731,45.98343909370636,L,Crew at work,60,NA,5775,,20260602191009,2026-06-02 23:20:16
8,2026-06-02 16:29:51,,P,Outage,-73.88292821919136,45.67624968708394,A,Work assigned,,NA,1413,,20260602191009,2026-06-02 23:20:16
42,2026-06-02 17:26:20,2026-06-02 23:15:00,P,Outage,-73.23722408965065,45.55277200913081,L,Crew at work,34,Accident or incident,4602,,20260602191009,2026-06-02 23:20:16
93,2026-06-02 18:22:29,2026-06-02 19:45:00,P,Outage,-77.26103882826665,45.99493415262073,L,Crew at work,51,Vegetation damage,5750,,20260602191009,2026-06-02 23:20:16
20,2026-06-02 17:08:02,,P,Outage,-73.7093515873931,45.47005635854529,A,Work assigned,34,Accident or incident,0105,,20260602191009,2026-06-02 23:20:16
1,2026-06-02 14:47:40,2026-06-02 23:15:00,P,Outage,-72.67928787802171,46.31716788199189,L,Crew at work,,NA,3987,,20260602191009,2026-06-02 23:20:16
4,2026-06-02 16:28:08,,P,Outage,-73.87704566820526,46.085170128364474,A,Work assigned,,NA,1814,,20260602191009,2026-06-02 23:20:16
3,2026-06-02 16:49:20,2026-06-02 20:15:00,P,Outage,-70.74510164211556,48.35162394890967,R,Crew en route,,NA,5329,,20260602191009,2026-06-02 23:20:16
2,2026-06-02 16:47:29,,P,Outage,-72.16924879913493,45.113731693949184,A,Work assigned,,NA,8356,,20260602191009,2026-06-02 23:20:16
5,2026-06-02 17:23:34,2026-06-02 19:30:00,P,Outage,-72.27608286293132,45.227176340308894,N,NA,,NA,1159,,20260602191009,2026-06-02 23:20:16
8,2026-06-02 17:32:26,2026-06-02 19:30:00,P,Outage,-72.75672379639748,46.51334786396425,R,Crew en route,,NA,5736,,20260602191009,2026-06-02 23:20:16
11,2026-06-02 13:36:15,2026-06-02 20:15:00,I,Interruption,-73.33259534649336,45.521288240236856,L,Crew at work,61,NA,6210,,20260602191009,2026-06-02 23:20:16
12,2026-06-02 17:11:54,2026-06-02 19:15:00,P,Outage,-73.56325304148332,45.60792025816811,N,NA,,NA,0201,,20260602191009,2026-06-02 23:20:16
4,2026-06-02 17:49:28,2026-06-02 21:00:00,P,Outage,-72.79812264618536,45.040066881859474,L,Crew at work,54,Accident or incident,2348,,20260602191009,2026-06-02 23:20:16
6,2026-06-02 17:51:45,2026-06-02 19:45:00,P,Outage,-73.7377848401722,45.485836457349684,N,NA,,NA,0121,,20260602191009,2026-06-02 23:20:16
6,2026-06-02 18:53:39,,P,Outage,-72.44119636590294,45.86975277130057,R,Crew en route,,NA,9467,,20260602191009,2026-06-02 23:20:16
4,2026-06-02 18:50:27,,P,Outage,-73.16196060224394,45.338869646550734,A,Work assigned,,NA,6918,,20260602191009,2026-06-02 23:20:16
1,2026-06-02 00:41:56,2026-06-02 21:15:00,P,Outage,-73.57740717292513,45.61664814678614,R,Crew en route,54,Accident or incident,0201,,20260602191009,2026-06-02 23:20:16
35,2026-06-02 12:11:06,2026-06-02 20:15:00,P,Outage,-73.7533969780973,45.852561500712845,L,Crew at work,,NA,5820,,20260602191009,2026-06-02 23:20:16
25,2026-06-02 18:26:40,2026-06-02 21:15:00,P,Outage,-71.39430966345465,48.57135363670248,L,Crew at work,51,Vegetation damage,5949,,20260602191009,2026-06-02 23:20:16
1,2026-06-02 18:56:49,,P,Outage,-79.19327862553453,48.81125894820501,N,NA,,NA,3963,,20260602191009,2026-06-02 23:20:16
3,2026-06-02 18:57:16,,P,Outage,-72.758625655983,45.20214917068457,A,Work assigned,,NA,1982,,20260602191009,2026-06-02 23:20:16
13,2026-06-02 16:02:42,2026-06-02 20:15:00,I,Interruption,-73.33180810116538,45.52024598484233,L,Crew at work,62,NA,6210,,20260602191009,2026-06-02 23:20:16
8,2026-06-02 18:37:23,2026-06-02 20:15:00,P,Outage,-73.38286413176588,46.301028606680696,L,Crew at work,51,Vegetation damage,6804,,20260602191009,2026-06-02 23:20:16
10,2026-06-02 14:54:45,,P,Outage,-72.00766854586587,45.57145978929026,R,Crew en route,34,Accident or incident,9486,,20260602191009,2026-06-02 23:20:16
35,2026-06-02 15:09:35,2026-06-02 20:00:00,P,Outage,-78.10213767614805,48.581111899654495,L,Crew at work,33,Accident or incident,1065,,20260602191009,2026-06-02 23:20:16
1,2026-06-02 16:05:08,,P,Outage,-72.12818361821215,46.07031928856872,R,Crew en route,,NA,8257,,20260602191009,2026-06-02 23:20:16
71,2026-06-02 08:40:04,2026-06-02 20:45:00,I,Interruption,-73.86183260339499,45.46116404075524,L,Crew at work,61,NA,0235,,20260602191009,2026-06-02 23:20:16
12,2026-06-02 14:26:05,2026-06-02 21:30:00,P,Outage,-73.7280377368966,45.5946199050964,L,Crew at work,51,Vegetation damage,9404,,20260602191009,2026-06-02 23:20:16
15,2026-06-02 11:39:56,2026-06-02 22:15:00,P,Outage,-72.59541820594374,45.331922302830996,L,Crew at work,44,Accident or incident,5742,,20260602191009,2026-06-02 23:20:16
2,2026-05-31 15:49:30,,P,Outage,-76.6443899018215,45.85676440250268,N,NA,,NA,4539,,20260602191009,2026-06-02 23:20:16
